=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 00055 (2.40%) | loss: 5.874356 | dt: 3496.30ms | tok/sec: 149,955 | bf16_mfu: 31.51% | eta: 130.1m
step 00056 (2.45%) | loss: 5.844315 | dt: 3497.92ms | tok/sec: 149,885 | bf16_mfu: 31.50% | eta: 130.1m
step 00057 (2.49%) | loss: 5.911057 | dt: 3499.33ms | tok/sec: 149,825 | bf16_mfu: 31.49% | eta: 130.0m
step 00058 (2.53%) | loss: 5.875858 | dt: 3495.33ms | tok/sec: 149,996 | bf16_mfu: 31.52% | eta: 130.0m
step 00059 (2.58%) | loss: 5.852018 | dt: 3502.11ms | tok/sec: 149,706 | bf16_mfu: 31.46% | eta: 129.9m
step 00060 (2.62%) | loss: 5.857645 | dt: 3542.63ms | tok/sec: 147,994 | bf16_mfu: 31.10% | eta: 129.9m
step 00061 (2.67%) | loss: 5.853766 | dt: 3494.38ms | tok/sec: 150,037 | bf16_mfu: 31.53% | eta: 129.8m
step 00062 (2.71%) | loss: 5.798608 | dt: 3495.01ms | tok/sec: 150,010 | bf16_mfu: 31.53% | eta: 129.8m
step 00063 (2.75%) | loss: 5.780922 | dt: 3499.02ms | tok/sec: 149,838 | bf16_mfu: 31.49% | eta: 129.7m
step 00064 (2.80%) | loss: 5.780397 | dt: 3497.18ms | tok/sec: 149,917 | bf16_mfu: 31.51% | eta: 129.7m
step 00065 (2.84%) | loss: 5.757909 | dt: 3496.54ms | tok/sec: 149,944 | bf16_mfu: 31.51% | eta: 129.6m
step 00066 (2.88%) | loss: 5.733905 | dt: 3496.29ms | tok/sec: 149,955 | bf16_mfu: 31.51% | eta: 129.5m
step 00067 (2.93%) | loss: 5.724417 | dt: 3497.57ms | tok/sec: 149,900 | bf16_mfu: 31.50% | eta: 129.5m
step 00068 (2.97%) | loss: 5.706269 | dt: 3497.16ms | tok/sec: 149,918 | bf16_mfu: 31.51% | eta: 129.4m
step 00069 (3.02%) | loss: 5.721446 | dt: 3497.05ms | tok/sec: 149,923 | bf16_mfu: 31.51% | eta: 129.4m
step 00070 (3.06%) | loss: 5.708387 | dt: 3497.44ms | tok/sec: 149,906 | bf16_mfu: 31.50% | eta: 129.3m
step 00071 (3.10%) | loss: 5.666737 | dt: 3495.47ms | tok/sec: 149,990 | bf16_mfu: 31.52% | eta: 129.2m
step 00072 (3.15%) | loss: 5.677452 | dt: 3492.94ms | tok/sec: 150,099 | bf16_mfu: 31.55% | eta: 129.2m
step 00073 (3.19%) | loss: 5.637180 | dt: 3492.69ms | tok/sec: 150,110 | bf16_mfu: 31.55% | eta: 129.1m
step 00074 (3.23%) | loss: 5.616173 | dt: 3494.74ms | tok/sec: 150,022 | bf16_mfu: 31.53% | eta: 129.1m
step 00075 (3.28%) | loss: 5.589041 | dt: 3496.39ms | tok/sec: 149,951 | bf16_mfu: 31.51% | eta: 129.0m
step 00076 (3.32%) | loss: 5.603566 | dt: 3492.55ms | tok/sec: 150,115 | bf16_mfu: 31.55% | eta: 128.9m
step 00077 (3.37%) | loss: 5.582077 | dt: 3490.16ms | tok/sec: 150,218 | bf16_mfu: 31.57% | eta: 128.9m
step 00078 (3.41%) | loss: 5.566521 | dt: 3490.80ms | tok/sec: 150,191 | bf16_mfu: 31.56% | eta: 128.8m
step 00079 (3.45%) | loss: 5.568154 | dt: 3492.40ms | tok/sec: 150,122 | bf16_mfu: 31.55% | eta: 128.8m
step 00080 (3.50%) | loss: 5.554537 | dt: 3489.04ms | tok/sec: 150,267 | bf16_mfu: 31.58% | eta: 128.7m
step 00081 (3.54%) | loss: 5.549074 | dt: 3497.64ms | tok/sec: 149,897 | bf16_mfu: 31.50% | eta: 128.6m
step 00082 (3.58%) | loss: 5.525446 | dt: 3493.33ms | tok/sec: 150,082 | bf16_mfu: 31.54% | eta: 128.6m
step 00083 (3.63%) | loss: 5.517937 | dt: 3495.13ms | tok/sec: 150,005 | bf16_mfu: 31.53% | eta: 128.5m
step 00084 (3.67%) | loss: 5.484863 | dt: 3493.11ms | tok/sec: 150,092 | bf16_mfu: 31.54% | eta: 128.5m
step 00085 (3.72%) | loss: 5.479025 | dt: 3491.01ms | tok/sec: 150,182 | bf16_mfu: 31.56% | eta: 128.4m
step 00086 (3.76%) | loss: 5.501727 | dt: 3492.76ms | tok/sec: 150,106 | bf16_mfu: 31.55% | eta: 128.3m
step 00087 (3.80%) | loss: 5.499858 | dt: 3489.51ms | tok/sec: 150,246 | bf16_mfu: 31.58% | eta: 128.3m
step 00088 (3.85%) | loss: 5.505105 | dt: 3493.67ms | tok/sec: 150,067 | bf16_mfu: 31.54% | eta: 128.2m
step 00089 (3.89%) | loss: 5.482630 | dt: 3494.58ms | tok/sec: 150,028 | bf16_mfu: 31.53% | eta: 128.2m
step 00090 (3.93%) | loss: 5.460884 | dt: 3540.44ms | tok/sec: 148,085 | bf16_mfu: 31.12% | eta: 128.1m
step 00091 (3.98%) | loss: 5.539059 | dt: 3493.51ms | tok/sec: 150,074 | bf16_mfu: 31.54% | eta: 128.1m
step 00092 (4.02%) | loss: 5.566625 | dt: 3495.44ms | tok/sec: 149,992 | bf16_mfu: 31.52% | eta: 128.0m
step 00093 (4.06%) | loss: 5.550670 | dt: 3495.33ms | tok/sec: 149,996 | bf16_mfu: 31.52% | eta: 127.9m
step 00094 (4.11%) | loss: 5.571279 | dt: 3493.57ms | tok/sec: 150,072 | bf16_mfu: 31.54% | eta: 127.9m
step 00095 (4.15%) | loss: 5.536588 | dt: 3496.52ms | tok/sec: 149,945 | bf16_mfu: 31.51% | eta: 127.8m
step 00096 (4.20%) | loss: 5.502256 | dt: 3491.98ms | tok/sec: 150,140 | bf16_mfu: 31.55% | eta: 127.8m
step 00097 (4.24%) | loss: 5.508012 | dt: 3491.89ms | tok/sec: 150,144 | bf16_mfu: 31.55% | eta: 127.7m
step 00098 (4.28%) | loss: 5.520912 | dt: 3492.22ms | tok/sec: 150,130 | bf16_mfu: 31.55% | eta: 127.6m
step 00099 (4.33%) | loss: 5.495741 | dt: 3496.80ms | tok/sec: 149,933 | bf16_mfu: 31.51% | eta: 127.6m
step 00100 (4.37%) | loss: 5.471514 | dt: 3493.13ms | tok/sec: 150,091 | bf16_mfu: 31.54% | eta: 127.5m
step 00101 (4.41%) | loss: 5.420843 | dt: 3489.90ms | tok/sec: 150,230 | bf16_mfu: 31.57% | eta: 127.5m
step 00102 (4.46%) | loss: 5.396740 | dt: 3490.19ms | tok/sec: 150,217 | bf16_mfu: 31.57% | eta: 127.4m
step 00103 (4.50%) | loss: 5.402555 | dt: 3495.27ms | tok/sec: 149,999 | bf16_mfu: 31.52% | eta: 127.3m
step 00104 (4.55%) | loss: 5.394507 | dt: 3490.72ms | tok/sec: 150,194 | bf16_mfu: 31.57% | eta: 127.3m
step 00105 (4.59%) | loss: 5.436868 | dt: 3495.40ms | tok/sec: 149,993 | bf16_mfu: 31.52% | eta: 127.2m
step 00106 (4.63%) | loss: 5.431119 | dt: 3491.05ms | tok/sec: 150,180 | bf16_mfu: 31.56% | eta: 127.2m
step 00107 (4.68%) | loss: 5.393553 | dt: 3490.74ms | tok/sec: 150,193 | bf16_mfu: 31.56% | eta: 127.1m
step 00108 (4.72%) | loss: 5.371933 | dt: 3498.17ms | tok/sec: 149,874 | bf16_mfu: 31.50% | eta: 127.0m
step 00109 (4.76%) | loss: 5.345962 | dt: 3490.91ms | tok/sec: 150,186 | bf16_mfu: 31.56% | eta: 127.0m
step 00110 (4.81%) | loss: 5.332376 | dt: 3490.39ms | tok/sec: 150,208 | bf16_mfu: 31.57% | eta: 126.9m
step 00111 (4.85%) | loss: 5.332540 | dt: 3488.93ms | tok/sec: 150,271 | bf16_mfu: 31.58% | eta: 126.9m
step 00112 (4.90%) | loss: 5.292331 | dt: 3491.14ms | tok/sec: 150,176 | bf16_mfu: 31.56% | eta: 126.8m
step 00113 (4.94%) | loss: 5.282281 | dt: 3491.30ms | tok/sec: 150,170 | bf16_mfu: 31.56% | eta: 126.7m
step 00114 (4.98%) | loss: 5.230436 | dt: 3490.93ms | tok/sec: 150,185 | bf16_mfu: 31.56% | eta: 126.7m
step 00115 (5.03%) | loss: 5.205212 | dt: 3488.75ms | tok/sec: 150,279 | bf16_mfu: 31.58% | eta: 126.6m
step 00116 (5.07%) | loss: 5.196400 | dt: 3488.33ms | tok/sec: 150,297 | bf16_mfu: 31.59% | eta: 126.6m
step 00117 (5.11%) | loss: 5.184056 | dt: 3485.45ms | tok/sec: 150,422 | bf16_mfu: 31.61% | eta: 126.5m
step 00118 (5.16%) | loss: 5.183631 | dt: 3492.66ms | tok/sec: 150,111 | bf16_mfu: 31.55% | eta: 126.4m
step 00119 (5.20%) | loss: 5.163896 | dt: 3485.46ms | tok/sec: 150,421 | bf16_mfu: 31.61% | eta: 126.4m
step 00120 (5.24%) | loss: 5.159730 | dt: 3537.10ms | tok/sec: 148,225 | bf16_mfu: 31.15% | eta: 126.3m
step 00121 (5.29%) | loss: 5.133931 | dt: 3486.86ms | tok/sec: 150,361 | bf16_mfu: 31.60% | eta: 126.3m
step 00122 (5.33%) | loss: 5.133221 | dt: 3487.65ms | tok/sec: 150,326 | bf16_mfu: 31.59% | eta: 126.2m
step 00123 (5.38%) | loss: 5.107272 | dt: 3493.90ms | tok/sec: 150,058 | bf16_mfu: 31.54% | eta: 126.1m
step 00124 (5.42%) | loss: 5.110465 | dt: 3485.67ms | tok/sec: 150,412 | bf16_mfu: 31.61% | eta: 126.1m
step 00125 (5.46%) | loss: 5.063270 | dt: 3494.69ms | tok/sec: 150,024 | bf16_mfu: 31.53% | eta: 126.0m
step 00126 (5.51%) | loss: 5.059286 | dt: 3491.54ms | tok/sec: 150,159 | bf16_mfu: 31.56% | eta: 126.0m
step 00127 (5.55%) | loss: 5.047391 | dt: 3485.30ms | tok/sec: 150,428 | bf16_mfu: 31.61% | eta: 125.9m
