=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 00050 (1.75%) | loss: 5.960858 | dt: 3511.92ms | tok/sec: 149,288 | bf16_mfu: 31.37% | eta: 165.0m
step 00051 (1.78%) | loss: 5.964456 | dt: 3511.92ms | tok/sec: 149,288 | bf16_mfu: 31.37% | eta: 164.9m
step 00052 (1.82%) | loss: 5.948835 | dt: 3515.51ms | tok/sec: 149,135 | bf16_mfu: 31.34% | eta: 164.9m
step 00053 (1.85%) | loss: 5.933956 | dt: 3516.28ms | tok/sec: 149,102 | bf16_mfu: 31.34% | eta: 164.8m
step 00054 (1.89%) | loss: 5.894826 | dt: 3514.79ms | tok/sec: 149,166 | bf16_mfu: 31.35% | eta: 164.7m
step 00055 (1.92%) | loss: 5.883490 | dt: 3506.62ms | tok/sec: 149,513 | bf16_mfu: 31.42% | eta: 164.7m
step 00056 (1.96%) | loss: 5.852498 | dt: 3514.37ms | tok/sec: 149,183 | bf16_mfu: 31.35% | eta: 164.6m
step 00057 (1.99%) | loss: 5.917805 | dt: 3503.82ms | tok/sec: 149,633 | bf16_mfu: 31.45% | eta: 164.5m
step 00058 (2.03%) | loss: 5.882068 | dt: 3510.05ms | tok/sec: 149,367 | bf16_mfu: 31.39% | eta: 164.4m
step 00059 (2.06%) | loss: 5.859877 | dt: 3510.32ms | tok/sec: 149,356 | bf16_mfu: 31.39% | eta: 164.4m
step 00060 (2.10%) | loss: 5.866198 | dt: 3563.18ms | tok/sec: 147,140 | bf16_mfu: 30.92% | eta: 164.3m
step 00061 (2.13%) | loss: 5.902581 | dt: 3516.20ms | tok/sec: 149,106 | bf16_mfu: 31.34% | eta: 164.3m
step 00062 (2.17%) | loss: 5.840613 | dt: 3509.96ms | tok/sec: 149,371 | bf16_mfu: 31.39% | eta: 164.2m
step 00063 (2.20%) | loss: 5.819402 | dt: 3512.88ms | tok/sec: 149,247 | bf16_mfu: 31.37% | eta: 164.1m
step 00064 (2.24%) | loss: 5.816591 | dt: 3507.00ms | tok/sec: 149,497 | bf16_mfu: 31.42% | eta: 164.1m
step 00065 (2.27%) | loss: 5.791604 | dt: 3519.51ms | tok/sec: 148,966 | bf16_mfu: 31.31% | eta: 164.0m
step 00066 (2.31%) | loss: 5.766526 | dt: 3515.66ms | tok/sec: 149,129 | bf16_mfu: 31.34% | eta: 163.9m
step 00067 (2.34%) | loss: 5.759653 | dt: 3511.52ms | tok/sec: 149,305 | bf16_mfu: 31.38% | eta: 163.9m
step 00068 (2.38%) | loss: 5.736481 | dt: 3509.47ms | tok/sec: 149,392 | bf16_mfu: 31.40% | eta: 163.8m
step 00069 (2.41%) | loss: 5.749935 | dt: 3513.03ms | tok/sec: 149,240 | bf16_mfu: 31.36% | eta: 163.7m
step 00070 (2.45%) | loss: 5.732717 | dt: 3514.04ms | tok/sec: 149,197 | bf16_mfu: 31.36% | eta: 163.7m
step 00071 (2.48%) | loss: 5.686876 | dt: 3508.98ms | tok/sec: 149,413 | bf16_mfu: 31.40% | eta: 163.6m
step 00072 (2.52%) | loss: 5.695562 | dt: 3506.55ms | tok/sec: 149,516 | bf16_mfu: 31.42% | eta: 163.5m
step 00073 (2.55%) | loss: 5.654358 | dt: 3503.19ms | tok/sec: 149,660 | bf16_mfu: 31.45% | eta: 163.5m
step 00074 (2.59%) | loss: 5.632818 | dt: 3504.00ms | tok/sec: 149,625 | bf16_mfu: 31.45% | eta: 163.4m
step 00075 (2.62%) | loss: 5.605269 | dt: 3520.55ms | tok/sec: 148,921 | bf16_mfu: 31.30% | eta: 163.3m
step 00076 (2.66%) | loss: 5.622498 | dt: 3505.68ms | tok/sec: 149,554 | bf16_mfu: 31.43% | eta: 163.3m
step 00077 (2.69%) | loss: 5.605273 | dt: 3508.51ms | tok/sec: 149,433 | bf16_mfu: 31.41% | eta: 163.2m
step 00078 (2.73%) | loss: 5.589585 | dt: 3503.66ms | tok/sec: 149,640 | bf16_mfu: 31.45% | eta: 163.1m
step 00079 (2.76%) | loss: 5.586538 | dt: 3504.99ms | tok/sec: 149,583 | bf16_mfu: 31.44% | eta: 163.1m
step 00080 (2.80%) | loss: 5.573406 | dt: 3555.55ms | tok/sec: 147,456 | bf16_mfu: 30.99% | eta: 163.0m
step 00081 (2.83%) | loss: 5.573237 | dt: 3506.81ms | tok/sec: 149,505 | bf16_mfu: 31.42% | eta: 163.0m
step 00082 (2.87%) | loss: 5.550803 | dt: 3507.99ms | tok/sec: 149,455 | bf16_mfu: 31.41% | eta: 162.9m
step 00083 (2.90%) | loss: 5.542392 | dt: 3508.90ms | tok/sec: 149,416 | bf16_mfu: 31.40% | eta: 162.8m
step 00084 (2.94%) | loss: 5.511892 | dt: 3503.46ms | tok/sec: 149,648 | bf16_mfu: 31.45% | eta: 162.8m
step 00085 (2.97%) | loss: 5.507536 | dt: 3509.11ms | tok/sec: 149,407 | bf16_mfu: 31.40% | eta: 162.7m
step 00086 (3.01%) | loss: 5.525467 | dt: 3503.24ms | tok/sec: 149,658 | bf16_mfu: 31.45% | eta: 162.6m
step 00087 (3.04%) | loss: 5.514082 | dt: 3500.95ms | tok/sec: 149,755 | bf16_mfu: 31.47% | eta: 162.6m
step 00088 (3.08%) | loss: 5.516887 | dt: 3501.44ms | tok/sec: 149,735 | bf16_mfu: 31.47% | eta: 162.5m
step 00089 (3.11%) | loss: 5.503950 | dt: 3503.13ms | tok/sec: 149,662 | bf16_mfu: 31.45% | eta: 162.4m
step 00090 (3.15%) | loss: 5.485345 | dt: 3500.75ms | tok/sec: 149,764 | bf16_mfu: 31.47% | eta: 162.4m
step 00091 (3.18%) | loss: 5.467681 | dt: 3504.04ms | tok/sec: 149,623 | bf16_mfu: 31.45% | eta: 162.3m
step 00092 (3.22%) | loss: 5.460346 | dt: 3502.17ms | tok/sec: 149,703 | bf16_mfu: 31.46% | eta: 162.2m
step 00093 (3.25%) | loss: 5.442376 | dt: 3501.20ms | tok/sec: 149,745 | bf16_mfu: 31.47% | eta: 162.2m
step 00094 (3.29%) | loss: 5.462784 | dt: 3505.97ms | tok/sec: 149,541 | bf16_mfu: 31.43% | eta: 162.1m
step 00095 (3.32%) | loss: 5.438936 | dt: 3502.87ms | tok/sec: 149,673 | bf16_mfu: 31.46% | eta: 162.0m
step 00096 (3.36%) | loss: 5.411646 | dt: 3502.94ms | tok/sec: 149,671 | bf16_mfu: 31.46% | eta: 162.0m
step 00097 (3.39%) | loss: 5.426207 | dt: 3506.13ms | tok/sec: 149,534 | bf16_mfu: 31.43% | eta: 161.9m
step 00098 (3.43%) | loss: 5.446634 | dt: 3498.56ms | tok/sec: 149,858 | bf16_mfu: 31.49% | eta: 161.8m
step 00099 (3.46%) | loss: 5.426595 | dt: 3497.58ms | tok/sec: 149,900 | bf16_mfu: 31.50% | eta: 161.8m
step 00100 (3.50%) | loss: 5.411669 | dt: 3549.51ms | tok/sec: 147,707 | bf16_mfu: 31.04% | eta: 161.7m
step 00101 (3.53%) | loss: 5.361086 | dt: 3498.02ms | tok/sec: 149,881 | bf16_mfu: 31.50% | eta: 161.6m
step 00102 (3.57%) | loss: 5.339089 | dt: 3503.78ms | tok/sec: 149,635 | bf16_mfu: 31.45% | eta: 161.6m
step 00103 (3.60%) | loss: 5.349882 | dt: 3494.36ms | tok/sec: 150,038 | bf16_mfu: 31.53% | eta: 161.5m
step 00104 (3.64%) | loss: 5.342166 | dt: 3496.76ms | tok/sec: 149,935 | bf16_mfu: 31.51% | eta: 161.4m
step 00105 (3.67%) | loss: 5.382392 | dt: 3500.82ms | tok/sec: 149,761 | bf16_mfu: 31.47% | eta: 161.4m
step 00106 (3.71%) | loss: 5.387491 | dt: 3494.63ms | tok/sec: 150,026 | bf16_mfu: 31.53% | eta: 161.3m
step 00107 (3.74%) | loss: 5.358621 | dt: 3499.60ms | tok/sec: 149,813 | bf16_mfu: 31.49% | eta: 161.2m
step 00108 (3.78%) | loss: 5.342954 | dt: 3498.13ms | tok/sec: 149,876 | bf16_mfu: 31.50% | eta: 161.2m
step 00109 (3.81%) | loss: 5.316730 | dt: 3500.79ms | tok/sec: 149,762 | bf16_mfu: 31.47% | eta: 161.1m
step 00110 (3.85%) | loss: 5.304874 | dt: 3499.41ms | tok/sec: 149,821 | bf16_mfu: 31.49% | eta: 161.0m
step 00111 (3.88%) | loss: 5.308553 | dt: 3506.20ms | tok/sec: 149,531 | bf16_mfu: 31.43% | eta: 161.0m
step 00112 (3.92%) | loss: 5.274460 | dt: 3496.83ms | tok/sec: 149,932 | bf16_mfu: 31.51% | eta: 160.9m
step 00113 (3.95%) | loss: 5.259970 | dt: 3497.81ms | tok/sec: 149,890 | bf16_mfu: 31.50% | eta: 160.9m
step 00114 (3.99%) | loss: 5.207169 | dt: 3501.32ms | tok/sec: 149,739 | bf16_mfu: 31.47% | eta: 160.8m
step 00115 (4.02%) | loss: 5.180811 | dt: 3495.50ms | tok/sec: 149,989 | bf16_mfu: 31.52% | eta: 160.7m
step 00116 (4.06%) | loss: 5.167009 | dt: 3497.80ms | tok/sec: 149,890 | bf16_mfu: 31.50% | eta: 160.7m
step 00117 (4.09%) | loss: 5.162587 | dt: 3500.13ms | tok/sec: 149,790 | bf16_mfu: 31.48% | eta: 160.6m
step 00118 (4.13%) | loss: 5.170702 | dt: 3492.00ms | tok/sec: 150,139 | bf16_mfu: 31.55% | eta: 160.5m
step 00119 (4.16%) | loss: 5.153812 | dt: 3495.93ms | tok/sec: 149,971 | bf16_mfu: 31.52% | eta: 160.5m
step 00120 (4.20%) | loss: 5.138044 | dt: 3546.87ms | tok/sec: 147,817 | bf16_mfu: 31.07% | eta: 160.4m
step 00121 (4.23%) | loss: 5.102227 | dt: 3499.03ms | tok/sec: 149,838 | bf16_mfu: 31.49% | eta: 160.3m
step 00122 (4.27%) | loss: 5.097838 | dt: 3499.15ms | tok/sec: 149,833 | bf16_mfu: 31.49% | eta: 160.3m
step 00123 (4.30%) | loss: 5.070137 | dt: 3492.27ms | tok/sec: 150,128 | bf16_mfu: 31.55% | eta: 160.2m
step 00124 (4.34%) | loss: 5.072162 | dt: 3494.74ms | tok/sec: 150,022 | bf16_mfu: 31.53% | eta: 160.1m
step 00125 (4.37%) | loss: 5.023819 | dt: 3495.39ms | tok/sec: 149,994 | bf16_mfu: 31.52% | eta: 160.1m
step 00126 (4.41%) | loss: 5.018874 | dt: 3500.51ms | tok/sec: 149,774 | bf16_mfu: 31.48% | eta: 160.0m
step 00127 (4.44%) | loss: 5.007777 | dt: 3494.80ms | tok/sec: 150,019 | bf16_mfu: 31.53% | eta: 160.0m
step 00128 (4.48%) | loss: 5.018460 | dt: 3502.35ms | tok/sec: 149,696 | bf16_mfu: 31.46% | eta: 159.9m
step 00129 (4.51%) | loss: 5.001722 | dt: 3494.96ms | tok/sec: 150,012 | bf16_mfu: 31.53% | eta: 159.8m
step 00130 (4.55%) | loss: 5.009376 | dt: 3500.00ms | tok/sec: 149,796 | bf16_mfu: 31.48% | eta: 159.8m
step 00131 (4.58%) | loss: 5.015352 | dt: 3501.93ms | tok/sec: 149,714 | bf16_mfu: 31.46% | eta: 159.7m
step 00132 (4.62%) | loss: 4.997427 | dt: 3496.13ms | tok/sec: 149,962 | bf16_mfu: 31.52% | eta: 159.6m
step 00133 (4.65%) | loss: 4.956124 | dt: 3498.50ms | tok/sec: 149,860 | bf16_mfu: 31.50% | eta: 159.6m
step 00134 (4.69%) | loss: 5.007509 | dt: 3496.88ms | tok/sec: 149,930 | bf16_mfu: 31.51% | eta: 159.5m
step 00135 (4.72%) | loss: 5.009617 | dt: 3496.27ms | tok/sec: 149,956 | bf16_mfu: 31.52% | eta: 159.4m
step 00136 (4.76%) | loss: 5.003734 | dt: 3497.68ms | tok/sec: 149,895 | bf16_mfu: 31.50% | eta: 159.4m
step 00137 (4.79%) | loss: 4.992204 | dt: 3493.05ms | tok/sec: 150,094 | bf16_mfu: 31.54% | eta: 159.3m
